 .gitignore                              |   56 [32m+[m[31m-[m
 backups/app_v2_before_business_fixes.py | 2101 [31m-------------------------------[m
 backups/app_v2_before_syntax_fix.py     | 2096 [31m------------------------------[m
 cli/tags.py.bak_dimensions              |  275 [31m----[m
 core/engine.py.bak_circular             |  155 [31m---[m
 core/matching.py.bak_before_url_sources |  635 [31m----------[m
 core/schema.py                          |   10 [32m+[m[31m-[m
 core/ts_schema.py                       |   13 [32m+[m[31m-[m
 decision_headers.txt                    |    0
 parsers/innovid_tags.py.bak             |  508 [31m--------[m
 parsers/innovid_tags.py.bak_dimensions  |  511 [31m--------[m
 parsers/ts_parser.py                    |  182 [32m+++[m
 qa2_context.txt                         | 1343 [31m--------------------[m
 qa2_first_run.txt                       |   15 [31m-[m
 qa2_fix_context.txt                     | 1889 [31m---------------------------[m
 qa2_tags_first_run.txt                  |  497 [31m--------[m
 rules/tags.py.bak_before_dimensions_fix |  540 [31m--------[m
 rules/tags.py.bak_tag005                |  543 [31m--------[m
 rules/urls.py.bak_missing_expected      |   31 [31m-[m
 scripts/debug_audit.py                  |    0
 scripts/inventory_test_cases.py.bak     |  208 [31m---[m
 scripts/patch_ui_business_fixes.py      |  248 [31m----[m
 tags_diagnostics.txt                    |  106 [31m--[m
 tags_integrated_qa.txt                  |  106 [31m--[m
 tags_integrated_qa_v2.txt               |  101 [31m--[m
 tags_integrated_qa_v3.txt               |  101 [31m--[m
 tags_parser_run_v2.txt                  |   16 [31m-[m
 tests_inventory.txt                     |  134 [31m--[m
 ui/app.py                               | 1048 [31m---------------[m
 ui/app.py.bak_before_theme              | 1048 [31m---------------[m
 ui_context.txt                          |  884 [31m-------------[m
 ui_context_relevant.txt                 |  178 [31m---[m
 32 files changed, 257 insertions(+), 15321 deletions(-)
